"","knnmodel_smote[[""testres""]][[""pred""]]"
"7032",1
"7033",0
"7034",1
"7035",0
"7036",1
"7037",1
"7038",0
"7039",1
"7040",1
"7041",0
"7042",0
"7043",0
"7044",1
"7045",1
"7046",1
"7047",0
"7048",1
"7049",0
"7050",0
"7051",1
"7052",0
"7053",0
"7054",1
"7055",1
"7056",0
"7057",0
"7058",1
"7059",0
"7060",0
"7061",0
"7062",0
"7063",1
"7064",0
"7065",0
"7066",1
"7067",0
"7068",1
"7069",0
"7070",0
"7071",0
"7072",0
"7073",0
"7074",0
"7075",0
"7076",0
"7077",0
"7078",0
"7079",0
"7080",1
"7081",0
"7082",1
"7083",0
"7084",0
"7085",1
"7086",1
"7087",0
"7088",0
"7089",1
"7090",0
"7091",0
"7092",0
"7093",1
"7094",1
"7095",1
"7096",0
"7097",0
"7098",0
"7099",0
"7100",0
"7101",1
"7102",0
"7103",1
"7104",0
"7105",0
"7106",0
"7107",0
"7108",0
"7109",0
"7110",0
"7111",0
"7112",0
"7113",1
"7114",0
"7115",0
"7116",1
"7117",1
"7118",0
"7119",0
"7120",0
"7121",0
"7122",1
"7123",0
"7124",1
"7125",0
"7126",0
"7127",1
"7128",1
"7129",1
"7130",0
"7131",1
"7132",0
"7133",1
"7134",0
"7135",0
"7136",1
"7137",0
"7138",0
"7139",0
"7140",1
"7141",1
"7142",0
"7143",0
"7144",1
"7145",0
"7146",0
"7147",0
"7148",0
"7149",1
"7150",0
"7151",1
"7152",0
"7153",0
"7154",0
"7155",1
"7156",0
"7157",0
"7158",0
"7159",0
"7160",1
"7161",0
"7162",1
"7163",0
"7164",1
"7165",0
"7166",0
"7167",1
"7168",1
"7169",1
"7170",0
"7171",0
"7172",0
"7173",0
"7174",0
"7175",1
"7176",1
"7177",1
"7178",0
"7179",0
"7180",1
"7181",0
"7182",1
"7183",0
"7184",0
"7185",0
"7186",0
"7187",0
"7188",0
"7189",1
"7190",1
"7191",0
"7192",1
"7193",1
"7194",0
"7195",0
"7196",0
"7197",1
"7198",0
"7199",0
"7200",1
"7201",0
"7202",1
"7203",1
"7204",1
"7205",0
"7206",0
"7207",1
"7208",0
"7209",0
"7210",0
"7211",1
"7212",1
"7213",0
"7214",0
"7215",0
"7216",0
"7217",1
"7218",0
"7219",0
"7220",0
"7221",0
"7222",0
"7223",0
"7224",1
"7225",0
"7226",1
"7227",1
"7228",0
"7229",1
"7230",0
"7231",1
"7232",1
"7233",0
"7234",0
"7235",1
"7236",0
"7237",0
"7238",1
"7239",1
"7240",1
"7241",0
"7242",0
"7243",0
"7244",0
"7245",0
"7246",0
"7247",1
"7248",0
"7249",0
"7250",0
"7251",0
"7252",0
"7253",0
"7254",0
"7255",0
"7256",1
"7257",1
"7258",1
"7259",1
"7260",0
"7261",0
"7262",1
"7263",0
"7264",0
"7265",0
"7266",1
"7267",0
"7268",0
"7269",1
"7270",0
"7271",1
"7272",1
"7273",0
"7274",0
"7275",0
"7276",0
"7277",0
"7278",0
"7279",0
"7280",1
"7281",0
"7282",0
"7283",0
"7284",1
"7285",0
"7286",0
"7287",1
"7288",0
"7289",1
"7290",1
"7291",1
"7292",0
"7293",1
"7294",1
"7295",0
"7296",1
"7297",1
"7298",0
"7299",0
"7300",1
"7301",0
"7302",0
"7303",0
"7304",0
"7305",0
"7306",0
"7307",1
"7308",1
"7309",0
"7310",1
"7311",1
"7312",1
"7313",1
"7314",1
"7315",0
"7316",0
"7317",0
"7318",0
"7319",1
"7320",0
"7321",0
"7322",1
"7323",0
"7324",0
"7325",0
"7326",0
"7327",1
"7328",0
"7329",0
"7330",0
"7331",1
"7332",0
"7333",1
"7334",0
"7335",1
"7336",1
"7337",0
"7338",1
"7339",0
"7340",0
"7341",0
"7342",1
"7343",0
"7344",0
"7345",1
"7346",0
"7347",1
"7348",0
"7349",0
"7350",0
"7351",0
"7352",0
"7353",1
"7354",1
"7355",0
"7356",1
"7357",1
"7358",0
"7359",0
"7360",1
"7361",1
"7362",1
"7363",1
"7364",0
"7365",0
"7366",0
"7367",0
"7368",0
"7369",1
"7370",0
"7371",1
"7372",1
"7373",1
"7374",1
"7375",1
"7376",0
"7377",0
"7378",1
"7379",0
"7380",1
"7381",0
"7382",0
"7383",0
"7384",0
"7385",0
"7386",0
"7387",1
"7388",0
"7389",1
"7390",0
"7391",0
"7392",1
"7393",0
"7394",1
"7395",1
"7396",0
"7397",0
"7398",1
"7399",0
"7400",1
"7401",0
"7402",0
"7403",0
"7404",1
"7405",1
"7406",0
"7407",1
"7408",1
"7409",1
"7410",1
"7411",0
"7412",0
"7413",1
"7414",0
"7415",1
"7416",1
"7417",0
"7418",1
"7419",0
"7420",0
"7421",0
"7422",1
"7423",0
"7424",1
"7425",1
"7426",1
"7427",1
"7428",0
"7429",0
"7430",1
"7431",0
"7432",0
"7433",1
"7434",1
"7435",0
"7436",0
"7437",1
"7438",1
"7439",1
"7440",1
"7441",0
"7442",0
"7443",0
"7444",1
"7445",0
"7446",0
"7447",0
"7448",1
"7449",0
"7450",1
"7451",0
"7452",0
"7453",0
"7454",0
"7455",0
"7456",1
"7457",0
"7458",0
"7459",0
"7460",1
"7461",1
"7462",0
"7463",0
"7464",1
"7465",1
"7466",0
"7467",1
"7468",0
"7469",1
"7470",1
"7471",0
"7472",1
"7473",1
"7474",0
"7475",0
"7476",1
"7477",1
"7478",0
"7479",1
"7480",1
"7481",0
"7482",1
"7483",0
"7484",1
"7485",0
"7486",0
"7487",0
"7488",0
"7489",0
"7490",1
"7491",0
"7492",0
"7493",1
"7494",1
"7495",0
"7496",1
"7497",1
"7498",0
"7499",1
"7500",0
"7501",0
"7502",0
"7503",0
"7504",0
"7505",0
"7506",0
"7507",1
"7508",0
"7509",0
"7510",1
"7511",1
"7512",0
"7513",0
"7514",0
"7515",1
"7516",0
"7517",0
"7518",0
"7519",1
"7520",0
"7521",0
"7522",1
"7523",0
"7524",0
"7525",0
"7526",1
"7527",1
"7528",0
"7529",0
"7530",1
"7531",1
"7532",1
"7533",0
"7534",0
"7535",0
"7536",1
"7537",0
"7538",0
"7539",1
"7540",1
"7541",1
"7542",0
"7543",0
"7544",1
"7545",1
"7546",0
"7547",0
"7548",1
"7549",0
"7550",1
"7551",0
"7552",0
"7553",1
"7554",0
"7555",0
"7556",0
"7557",0
"7558",1
"7559",1
"7560",0
"7561",1
"7562",1
"7563",1
"7564",0
"7565",1
"7566",0
"7567",1
"7568",0
"7569",0
"7570",0
"7571",0
"7572",0
"7573",1
"7574",0
"7575",0
"7576",1
"7577",1
"7578",1
"7579",1
"7580",0
"7581",1
"7582",1
"7583",0
"7584",1
"7585",1
"7586",0
"7587",0
"7588",0
"7589",1
"7590",0
"7591",0
"7592",0
"7593",1
"7594",0
"7595",1
"7596",0
"7597",0
"7598",1
"7599",1
"7600",0
"7601",0
"7602",0
"7603",0
"7604",1
"7605",0
"7606",0
"7607",1
"7608",0
"7609",0
"7610",1
"7611",0
"7612",1
"7613",1
"7614",0
"7615",0
"7616",0
"7617",0
"7618",0
"7619",1
"7620",1
"7621",0
"7622",1
"7623",1
"7624",1
"7625",0
"7626",1
"7627",0
"7628",1
"7629",0
"7630",1
"7631",0
"7632",1
"7633",0
"7634",1
"7635",0
"7636",1
"7637",0
"7638",1
"7639",0
"7640",0
"7641",0
"7642",0
"7643",0
"7644",0
"7645",0
"7646",0
"7647",0
"7648",1
"7649",1
"7650",1
"7651",1
"7652",0
"7653",0
"7654",1
"7655",1
"7656",0
"7657",0
"7658",0
"7659",1
"7660",1
"7661",0
"7662",1
"7663",0
"7664",1
"7665",0
"7666",0
"7667",1
"7668",1
"7669",1
"7670",0
"7671",0
"7672",0
"7673",1
"7674",0
"7675",0
"7676",1
"7677",1
"7678",0
"7679",1
"7680",1
"7681",0
"7682",0
"7683",0
"7684",0
"7685",1
"7686",1
"7687",1
"7688",0
"7689",1
"7690",1
"7691",0
"7692",0
"7693",0
"7694",0
"7695",0
"7696",1
"7697",1
"7698",1
"7699",0
"7700",1
"7701",0
"7702",1
"7703",1
"7704",1
"7705",0
"7706",1
"7707",0
"7708",0
"7709",1
"7710",0
"7711",0
"7712",1
"7713",1
"7714",1
"7715",0
"7716",0
"7717",1
"7718",1
"7719",1
"7720",1
"7721",0
"7722",1
"7723",0
"7724",0
"7725",0
"7726",0
"7727",1
"7728",0
"7729",1
"7730",1
"7731",0
"7732",1
"7733",0
"7734",1
"7735",1
"7736",0
"7737",1
"7738",1
"7739",0
"7740",0
"7741",0
"7742",0
"7743",0
"7744",1
"7745",0
"7746",0
"7747",1
"7748",1
"7749",0
"7750",0
"7751",0
"7752",1
"7753",1
"7754",1
"7755",0
"7756",0
"7757",0
"7758",0
"7759",0
"7760",1
"7761",0
"7762",1
"7763",0
"7764",1
"7765",0
"7766",0
"7767",0
"7768",0
"7769",0
"7770",0
"7771",1
"7772",0
"7773",0
"7774",1
"7775",0
"7776",1
"7777",0
"7778",1
"7779",0
"7780",0
"7781",0
"7782",0
"7783",1
"7784",0
"7785",0
"7786",0
"7787",1
"7788",0
"7789",0
"7790",1
"7791",0
"7792",1
"7793",0
"7794",0
"7795",0
"7796",0
"7797",0
"7798",0
"7799",1
"7800",0
"7801",0
"7802",0
"7803",0
"7804",0
"7805",1
"7806",0
"7807",0
"7808",1
"7809",0
"7810",0
"7811",0
"7812",1
"7813",0
"7814",0
"7815",1
"7816",0
"7817",1
"7818",0
"7819",1
"7820",0
"7821",0
"7822",1
"7823",1
"7824",1
"7825",1
"7826",1
"7827",1
"7828",0
"7829",1
"7830",0
"7831",0
"7832",0
"7833",0
"7834",0
"7835",0
"7836",1
"7837",0
"7838",1
"7839",0
"7840",0
"7841",0
"7842",1
"7843",1
"7844",0
"7845",0
"7846",0
"7847",1
"7848",0
"7849",1
"7850",0
"7851",0
"7852",1
"7853",1
"7854",0
"7855",0
"7856",0
"7857",1
"7858",1
"7859",0
"7860",0
"7861",0
"7862",1
"7863",0
"7864",0
"7865",1
"7866",1
"7867",1
"7868",1
"7869",0
"7870",0
"7871",0
"7872",0
"7873",1
"7874",0
"7875",0
"7876",0
"7877",1
"7878",0
"7879",1
"7880",1
"7881",1
"7882",0
"7883",1
"7884",0
"7885",0
"7886",0
"7887",1
"7888",0
"7889",0
"7890",0
"7891",0
"7892",0
"7893",0
"7894",0
"7895",1
"7896",0
"7897",0
"7898",0
"7899",1
"7900",1
"7901",0
"7902",1
"7903",0
"7904",0
"7905",1
"7906",1
"7907",1
"7908",1
"7909",0
"7910",0
"7911",1
"7912",1
"7913",1
"7914",0
"7915",0
"7916",0
"7917",1
"7918",1
"7919",0
"7920",1
"7921",0
"7922",0
"7923",1
"7924",0
"7925",0
"7926",1
"7927",1
"7928",1
"7929",0
"7930",1
"7931",0
"7932",0
"7933",1
"7934",1
"7935",0
"7936",1
"7937",0
"7938",0
"7939",0
"7940",1
"7941",0
"7942",0
"7943",1
"7944",1
"7945",1
"7946",0
"7947",0
"7948",0
"7949",1
"7950",0
"7951",0
"7952",0
"7953",1
"7954",0
"7955",1
"7956",0
"7957",0
"7958",1
"7959",0
"7960",0
"7961",1
"7962",0
"7963",0
"7964",1
"7965",0
"7966",0
"7967",1
"7968",0
"7969",1
"7970",0
"7971",1
"7972",1
"7973",0
"7974",0
"7975",0
"7976",0
"7977",0
"7978",0
"7979",1
"7980",0
"7981",1
"7982",1
"7983",0
"7984",1
"7985",1
"7986",1
"7987",1
"7988",0
"7989",0
"7990",1
"7991",0
"7992",1
"7993",0
"7994",1
"7995",1
"7996",1
"7997",1
"7998",1
"7999",0
"8000",0
"8001",0
"8002",0
"8003",0
"8004",1
"8005",1
"8006",0
"8007",0
"8008",0
"8009",0
"8010",1
"8011",1
"8012",0
"8013",1
"8014",1
"8015",0
"8016",0
"8017",0
"8018",0
"8019",0
"8020",0
"8021",0
"8022",0
"8023",0
"8024",1
"8025",1
"8026",0
"8027",0
"8028",1
"8029",1
"8030",0
"8031",0
"8032",0
"8033",1
"8034",1
"8035",1
"8036",0
"8037",1
"8038",0
"8039",0
"8040",0
"8041",0
"8042",0
"8043",0
"8044",1
"8045",1
"8046",0
"8047",1
"8048",0
"8049",1
"8050",0
"8051",0
"8052",0
"8053",0
"8054",1
"8055",0
"8056",1
"8057",0
"8058",0
"8059",1
"8060",0
"8061",0
"8062",1
"8063",0
"8064",1
"8065",0
"8066",1
"8067",0
"8068",1
"8069",1
"8070",0
"8071",1
"8072",0
"8073",0
"8074",0
"8075",0
"8076",0
"8077",0
"8078",0
"8079",0
"8080",1
"8081",1
"8082",0
"8083",1
"8084",1
"8085",1
"8086",0
"8087",0
"8088",1
"8089",0
"8090",0
"8091",1
"8092",0
"8093",0
"8094",0
"8095",1
"8096",0
"8097",1
"8098",1
"8099",0
"8100",1
"8101",1
"8102",0
"8103",1
"8104",0
"8105",1
"8106",0
"8107",0
"8108",0
"8109",1
"8110",1
"8111",0
"8112",1
"8113",0
"8114",1
"8115",0
"8116",1
"8117",0
"8118",0
"8119",1
"8120",1
"8121",1
"8122",0
"8123",0
"8124",0
"8125",0
"8126",1
"8127",0
"8128",1
"8129",1
"8130",0
"8131",0
"8132",0
"8133",0
"8134",0
"8135",1
"8136",0
"8137",0
"8138",0
"8139",0
"8140",0
"8141",0
"8142",0
"8143",1
"8144",0
"8145",1
"8146",1
"8147",0
"8148",0
"8149",1
"8150",0
"8151",1
"8152",0
"8153",1
"8154",1
"8155",0
"8156",1
"8157",0
"8158",1
"8159",0
"8160",0
"8161",0
"8162",1
"8163",1
"8164",0
"8165",0
"8166",1
"8167",0
"8168",0
"8169",1
"8170",0
"8171",0
"8172",0
"8173",0
"8174",1
"8175",0
"8176",0
"8177",1
"8178",1
"8179",0
"8180",0
"8181",1
"8182",0
"8183",0
"8184",0
"8185",0
"8186",0
"8187",1
"8188",0
"8189",1
"8190",1
"8191",0
"8192",0
"8193",0
"8194",0
"8195",0
"8196",0
"8197",0
"8198",0
"8199",1
"8200",0
"8201",1
"8202",0
"8203",0
"8204",1
"8205",0
"8206",0
"8207",1
"8208",1
"8209",0
"8210",0
"8211",1
"8212",0
"8213",1
"8214",0
"8215",0
"8216",0
"8217",0
"8218",0
"8219",1
"8220",0
"8221",1
"8222",0
"8223",1
"8224",0
"8225",1
"8226",0
"8227",1
"8228",0
"8229",0
"8230",0
"8231",0
"8232",0
"8233",0
"8234",1
"8235",0
"8236",1
"8237",0
"8238",0
"8239",1
"8240",1
"8241",1
"8242",0
"8243",0
"8244",1
"8245",1
"8246",0
"8247",1
"8248",1
"8249",0
"8250",1
"8251",1
"8252",0
"8253",0
"8254",0
"8255",0
"8256",0
"8257",1
"8258",0
"8259",1
"8260",0
"8261",0
"8262",1
"8263",1
"8264",1
"8265",1
"8266",0
"8267",1
"8268",0
"8269",0
"8270",1
"8271",0
"8272",0
"8273",1
"8274",1
"8275",0
"8276",0
"8277",1
"8278",0
"8279",0
"8280",0
"8281",0
"8282",1
"8283",1
"8284",0
"8285",0
"8286",0
"8287",1
"8288",1
"8289",0
"8290",0
"8291",0
"8292",1
"8293",0
"8294",1
"8295",0
"8296",0
"8297",1
"8298",1
"8299",0
"8300",0
"8301",1
"8302",0
"8303",0
"8304",0
"8305",1
"8306",1
"8307",0
"8308",0
"8309",1
"8310",1
"8311",1
"8312",1
"8313",0
"8314",0
"8315",1
"8316",0
"8317",1
"8318",1
"8319",1
"8320",0
"8321",1
"8322",1
"8323",0
"8324",1
"8325",1
"8326",1
"8327",0
"8328",0
"8329",0
"8330",0
"8331",0
"8332",0
"8333",1
"8334",0
"8335",1
"8336",0
"8337",1
"8338",1
"8339",1
"8340",1
"8341",1
"8342",0
"8343",1
"8344",1
"8345",0
"8346",0
"8347",1
"8348",1
"8349",0
"8350",0
"8351",1
"8352",1
"8353",0
"8354",0
"8355",1
"8356",1
"8357",0
"8358",0
"8359",1
"8360",0
"8361",0
"8362",0
"8363",1
"8364",1
"8365",1
"8366",0
"8367",0
"8368",1
"8369",0
"8370",1
"8371",0
"8372",1
"8373",0
"8374",0
"8375",1
"8376",1
"8377",1
"8378",1
"8379",0
"8380",0
"8381",0
"8382",0
"8383",0
"8384",0
"8385",0
"8386",0
"8387",0
"8388",0
"8389",1
"8390",0
"8391",1
"8392",0
"8393",0
"8394",0
"8395",1
"8396",1
"8397",0
"8398",0
"8399",1
"8400",0
"8401",1
"8402",0
"8403",1
"8404",0
"8405",1
"8406",1
"8407",0
"8408",0
"8409",0
"8410",0
"8411",1
"8412",0
"8413",1
"8414",0
"8415",1
"8416",0
"8417",0
"8418",0
"8419",1
"8420",1
"8421",1
"8422",1
"8423",0
"8424",0
"8425",1
"8426",0
"8427",0
"8428",1
"8429",0
"8430",0
"8431",1
"8432",1
"8433",0
"8434",0
"8435",0
"8436",0
"8437",0
"8438",0
"8439",0
"8440",0
"8441",1
"8442",0
"8443",0
"8444",0
"8445",0
"8446",0
"8447",0
"8448",1
"8449",0
"8450",1
"8451",1
"8452",0
"8453",1
"8454",0
"8455",1
"8456",1
"8457",0
"8458",0
"8459",1
"8460",1
"8461",0
"8462",0
"8463",1
"8464",0
"8465",0
"8466",0
"8467",1
"8468",0
"8469",0
"8470",1
"8471",0
"8472",1
"8473",1
"8474",0
"8475",0
"8476",1
"8477",1
"8478",1
"8479",0
"8480",1
"8481",1
"8482",1
"8483",0
"8484",1
"8485",0
"8486",1
"8487",0
"8488",1
"8489",0
"8490",0
"8491",1
"8492",1
"8493",0
"8494",1
"8495",0
"8496",1
"8497",0
"8498",0
"8499",0
"8500",0
"8501",0
"8502",1
"8503",1
"8504",1
"8505",0
"8506",0
"8507",0
"8508",0
"8509",0
"8510",0
"8511",1
"8512",0
"8513",0
"8514",1
"8515",1
"8516",1
"8517",1
"8518",1
"8519",0
"8520",1
"8521",1
"8522",0
"8523",1
"8524",1
"8525",0
"8526",1
"8527",0
"8528",0
"8529",0
"8530",0
"8531",0
"8532",0
"8533",1
"8534",0
"8535",0
"8536",1
"8537",0
"8538",0
"8539",0
"8540",1
"8541",0
"8542",1
"8543",0
"8544",1
"8545",1
"8546",1
"8547",0
"8548",0
"8549",1
"8550",1
"8551",0
"8552",1
"8553",0
"8554",1
"8555",0
"8556",0
"8557",0
"8558",0
"8559",0
"8560",1
"8561",0
"8562",0
"8563",0
"8564",0
"8565",0
"8566",0
"8567",0
"8568",0
"8569",0
"8570",1
"8571",1
"8572",0
"8573",0
"8574",0
"8575",0
"8576",1
"8577",1
"8578",0
"8579",1
"8580",0
"8581",1
"8582",0
"8583",1
"8584",0
"8585",1
"8586",1
"8587",0
"8588",1
"8589",1
"8590",1
"8591",0
"8592",1
"8593",0
"8594",1
"8595",0
"8596",0
"8597",0
"8598",0
"8599",1
"8600",0
"8601",1
"8602",0
"8603",1
"8604",1
"8605",1
"8606",0
"8607",1
"8608",1
"8609",0
"8610",0
"8611",1
"8612",1
"8613",1
"8614",0
"8615",0
"8616",0
"8617",0
"8618",1
"8619",0
"8620",0
"8621",0
"8622",1
"8623",1
"8624",1
"8625",1
"8626",0
"8627",1
"8628",1
"8629",0
"8630",0
"8631",1
"8632",0
"8633",1
"8634",0
"8635",1
"8636",1
"8637",0
"8638",0
"8639",1
"8640",0
"8641",1
"8642",0
"8643",0
"8644",1
"8645",1
"8646",1
"8647",1
"8648",0
"8649",0
"8650",0
"8651",1
"8652",1
"8653",1
"8654",0
"8655",1
"8656",0
"8657",1
"8658",1
"8659",1
"8660",1
"8661",1
"8662",1
"8663",1
"8664",1
"8665",1
"8666",0
"8667",0
"8668",0
"8669",0
"8670",0
"8671",0
"8672",0
"8673",0
"8674",0
"8675",0
"8676",1
"8677",0
"8678",0
"8679",0
"8680",0
"8681",0
"8682",1
"8683",1
"8684",0
"8685",0
"8686",1
"8687",0
"8688",1
"8689",1
"8690",1
"8691",1
"8692",1
"8693",0
"8694",1
"8695",0
"8696",1
"8697",0
"8698",0
"8699",1
"8700",0
"8701",1
"8702",0
"8703",0
"8704",0
"8705",0
"8706",0
"8707",1
"8708",1
"8709",0
"8710",0
"8711",0
"8712",0
"8713",1
"8714",0
"8715",1
"8716",0
"8717",0
"8718",1
"8719",1
"8720",0
"8721",0
"8722",1
"8723",0
"8724",0
"8725",1
"8726",1
"8727",0
"8728",0
"8729",1
"8730",0
"8731",1
"8732",1
"8733",0
"8734",0
"8735",0
"8736",0
"8737",0
"8738",1
"8739",1
"8740",0
"8741",1
"8742",1
"8743",0
"8744",1
"8745",0
"8746",0
"8747",1
"8748",1
"8749",0
"8750",0
"8751",0
"8752",0
"8753",0
"8754",1
"8755",1
"8756",0
"8757",1
"8758",0
"8759",1
"8760",0
"8761",1
"8762",1
"8763",0
"8764",1
"8765",1
"8766",1
"8767",1
"8768",1
"8769",1
"8770",0
"8771",0
"8772",0
"8773",1
"8774",0
"8775",1
"8776",0
"8777",0
"8778",0
"8779",0
"8780",1
"8781",0
"8782",0
"8783",1
"8784",0
"8785",0
"8786",0
"8787",0
"8788",0
"8789",1
"8790",1
"8791",0
"8792",1
"8793",1
"8794",0
"8795",0
"8796",0
"8797",0
"8798",0
"8799",0
"8800",0
"8801",1
"8802",0
"8803",0
"8804",1
"8805",1
"8806",1
"8807",0
"8808",0
"8809",0
"8810",0
"8811",0
"8812",0
"8813",1
"8814",0
"8815",1
"8816",1
"8817",1
"8818",1
"8819",1
"8820",1
"8821",1
"8822",0
"8823",0
"8824",0
"8825",1
"8826",1
"8827",0
"8828",0
"8829",0
"8830",0
"8831",1
"8832",1
"8833",0
"8834",0
"8835",0
"8836",0
"8837",0
"8838",0
"8839",0
"8840",0
"8841",1
"8842",1
"8843",1
"8844",0
"8845",1
"8846",0
"8847",0
"8848",0
"8849",1
"8850",0
"8851",0
"8852",0
"8853",0
"8854",0
"8855",1
"8856",1
"8857",0
"8858",0
"8859",1
"8860",0
"8861",0
"8862",1
"8863",1
"8864",0
"8865",0
"8866",1
"8867",0
"8868",0
"8869",1
"8870",0
"8871",0
"8872",0
"8873",0
"8874",0
"8875",1
"8876",0
"8877",1
"8878",1
"8879",1
"8880",1
"8881",1
"8882",0
"8883",0
"8884",0
"8885",0
"8886",0
"8887",1
"8888",1
"8889",0
"8890",0
"8891",0
"8892",0
"8893",0
"8894",1
"8895",1
"8896",1
"8897",1
"8898",1
"8899",1
"8900",1
"8901",0
"8902",0
"8903",0
"8904",0
"8905",0
"8906",1
"8907",1
"8908",0
"8909",0
"8910",1
"8911",0
"8912",0
"8913",1
"8914",0
"8915",0
"8916",1
"8917",1
"8918",1
"8919",0
"8920",0
"8921",0
"8922",1
"8923",0
"8924",0
"8925",1
"8926",1
"8927",0
"8928",0
"8929",0
"8930",0
"8931",0
"8932",1
"8933",0
"8934",0
"8935",0
"8936",0
"8937",0
"8938",0
"8939",1
"8940",1
"8941",0
"8942",0
"8943",0
"8944",0
"8945",0
"8946",0
"8947",0
"8948",1
"8949",1
"8950",1
"8951",0
"8952",1
"8953",0
"8954",1
"8955",1
"8956",1
"8957",0
"8958",1
"8959",1
"8960",0
"8961",1
"8962",0
"8963",0
"8964",0
"8965",0
"8966",1
"8967",1
"8968",1
"8969",0
"8970",1
"8971",1
"8972",0
"8973",0
"8974",0
"8975",0
"8976",0
"8977",0
"8978",1
"8979",1
"8980",1
"8981",0
"8982",0
"8983",0
"8984",0
"8985",0
"8986",1
"8987",1
"8988",1
"8989",0
"8990",1
"8991",1
"8992",1
"8993",0
"8994",0
"8995",0
"8996",0
"8997",0
"8998",0
"8999",0
"9000",0
"9001",1
"9002",0
"9003",1
"9004",0
"9005",0
"9006",1
"9007",1
"9008",1
"9009",1
"9010",1
"9011",0
"9012",1
"9013",0
"9014",1
"9015",1
"9016",0
"9017",0
"9018",1
"9019",0
"9020",1
"9021",1
"9022",0
"9023",1
"9024",0
"9025",0
"9026",0
"9027",0
"9028",0
"9029",1
"9030",1
"9031",1
"9032",0
"9033",1
"9034",0
"9035",1
"9036",1
"9037",1
"9038",1
"9039",1
"9040",1
"9041",0
"9042",0
"9043",1
"9044",0
"9045",0
"9046",1
"9047",1
"9048",0
"9049",0
"9050",0
"9051",0
"9052",0
"9053",0
"9054",0
"9055",1
"9056",0
"9057",1
"9058",1
"9059",0
"9060",0
"9061",0
"9062",1
"9063",0
"9064",1
"9065",0
"9066",0
"9067",1
"9068",0
"9069",0
"9070",0
"9071",0
"9072",0
"9073",0
"9074",0
"9075",0
"9076",1
"9077",0
"9078",0
"9079",0
"9080",0
"9081",1
"9082",1
"9083",0
"9084",1
"9085",0
"9086",1
"9087",0
"9088",0
"9089",0
"9090",1
"9091",1
"9092",1
"9093",0
"9094",0
"9095",1
"9096",1
"9097",1
"9098",0
"9099",1
"9100",0
"9101",0
"9102",0
"9103",0
"9104",0
"9105",0
"9106",0
"9107",1
"9108",0
"9109",1
"9110",0
"9111",0
"9112",0
"9113",1
"9114",0
"9115",1
"9116",1
"9117",0
"9118",1
"9119",1
"9120",0
"9121",0
"9122",0
"9123",1
"9124",0
"9125",1
"9126",1
"9127",0
"9128",1
"9129",0
"9130",1
"9131",0
"9132",1
"9133",0
"9134",0
"9135",0
"9136",0
"9137",1
"9138",1
"9139",0
"9140",0
"9141",0
"9142",1
"9143",0
"9144",0
"9145",1
"9146",0
"9147",1
"9148",1
"9149",0
"9150",0
"9151",0
"9152",1
"9153",0
"9154",1
"9155",0
"9156",1
"9157",0
"9158",1
"9159",1
"9160",1
"9161",0
"9162",0
"9163",0
"9164",1
"9165",1
"9166",0
"9167",0
"9168",1
"9169",0
"9170",0
"9171",0
"9172",1
"9173",1
"9174",0
"9175",1
"9176",0
"9177",0
"9178",1
"9179",0
"9180",1
"9181",1
"9182",1
"9183",1
"9184",0
"9185",1
"9186",0
"9187",0
"9188",0
"9189",1
"9190",1
"9191",1
"9192",1
"9193",1
"9194",0
"9195",0
"9196",0
"9197",0
"9198",1
"9199",1
"9200",1
"9201",1
"9202",0
"9203",0
